,state,year,illnesses,hospitalizations,outbreak_counts
274,Idaho,2018,11,1.0,2
275,Idaho,2019,15,6.0,2
276,Idaho,2020,5,3.0,2
277,Idaho,2021,103,3.0,11
278,Illinois,1998,1817,27.0,49
279,Illinois,1999,1539,38.0,62
280,Illinois,2000,1491,33.0,85
281,Illinois,2001,1146,43.0,75
282,Illinois,2002,2684,62.0,89
283,Illinois,2003,1143,48.0,58
284,Illinois,2004,2047,35.0,93
285,Illinois,2005,1645,14.0,58
286,Illinois,2006,1398,61.0,68
287,Illinois,2007,2407,59.0,72
288,Illinois,2008,989,27.0,69
289,Illinois,2009,1313,36.0,55
290,Illinois,2010,1270,71.0,65
291,Illinois,2011,881,20.0,53
292,Illinois,2012,869,24.0,44
293,Illinois,2013,714,33.0,39
294,Illinois,2014,520,49.0,47
295,Illinois,2015,827,33.0,52
296,Illinois,2016,724,37.0,32
297,Illinois,2017,597,21.0,38
298,Illinois,2018,683,19.0,60
299,Illinois,2019,694,43.0,49
300,Illinois,2020,194,2.0,19
301,Illinois,2021,479,24.0,25
302,Indiana,1998,595,20.0,13
303,Indiana,1999,516,13.0,11
304,Indiana,2000,400,9.0,16
305,Indiana,2001,104,1.0,5
306,Indiana,2002,628,4.0,14
307,Indiana,2003,50,6.0,4
308,Indiana,2006,417,40.0,7
309,Indiana,2007,36,6.0,3
310,Indiana,2009,129,3.0,8
311,Indiana,2010,90,22.0,15
312,Indiana,2011,141,64.0,16
313,Indiana,2012,21,0.0,1
314,Indiana,2013,46,9.0,6
315,Indiana,2014,96,3.0,9
316,Indiana,2015,17,0.0,3
317,Indiana,2016,146,5.0,9
318,Indiana,2017,65,4.0,5
319,Indiana,2018,61,2.0,3
320,Indiana,2019,6,0.0,2
321,Indiana,2020,6,3.0,1
322,Indiana,2021,53,13.0,3
323,Iowa,1998,162,0.0,4
324,Iowa,1999,402,15.0,13
325,Iowa,2000,393,5.0,13
326,Iowa,2001,187,4.0,8
327,Iowa,2002,227,9.0,5
328,Iowa,2003,747,20.0,11
329,Iowa,2004,753,4.0,14
330,Iowa,2005,301,0.0,10
331,Iowa,2006,226,9.0,7
332,Iowa,2007,321,2.0,11
333,Iowa,2008,113,7.0,6
334,Iowa,2009,38,5.0,2
335,Iowa,2010,102,9.0,6
336,Iowa,2011,61,0.0,5
337,Iowa,2012,50,8.0,8
338,Iowa,2013,98,7.0,8
339,Iowa,2014,456,3.0,14
340,Iowa,2015,229,2.0,17
341,Iowa,2016,173,13.0,9
342,Iowa,2017,205,4.0,13
343,Iowa,2018,98,2.0,7
344,Iowa,2019,54,3.0,7
345,Iowa,2020,29,2.0,4
346,Iowa,2021,42,2.0,5
347,Kansas,1998,305,3.0,9
348,Kansas,1999,390,4.0,6
349,Kansas,2000,177,2.0,12
350,Kansas,2001,181,3.0,7
351,Kansas,2002,390,7.0,22
352,Kansas,2003,308,3.0,17
353,Kansas,2004,329,6.0,20
354,Kansas,2005,439,23.0,23
355,Kansas,2006,184,16.0,29
356,Kansas,2007,498,13.0,42
357,Kansas,2008,554,10.0,42
358,Kansas,2009,193,9.0,24
359,Kansas,2010,470,5.0,22
360,Kansas,2011,231,12.0,16
361,Kansas,2012,210,5.0,18
362,Kansas,2013,356,4.0,14
363,Kansas,2014,290,4.0,8
364,Kansas,2015,286,15.0,35
365,Kansas,2016,182,13.0,25
366,Kansas,2017,126,3.0,21
367,Kansas,2018,239,20.0,36
368,Kansas,2019,65,3.0,17
369,Kansas,2020,44,1.0,3
370,Kansas,2021,80,1.0,7
371,Kentucky,1998,87,1.0,3
372,Kentucky,1999,9,5.0,1
373,Kentucky,2000,14,5.0,1
374,Kentucky,2001,15,0.0,2
375,Kentucky,2002,6,0.0,1
376,Kentucky,2006,5,2.0,1
377,Kentucky,2007,41,0.0,2
378,Kentucky,2008,151,4.0,2
379,Kentucky,2010,51,8.0,7
380,Kentucky,2011,113,1.0,9
381,Kentucky,2012,69,1.0,5
382,Kentucky,2013,20,7.0,2
383,Kentucky,2014,23,7.0,2
384,Kentucky,2015,108,7.0,6
385,Kentucky,2016,242,1.0,3
386,Kentucky,2017,30,3.0,3
387,Kentucky,2018,72,2.0,3
388,Kentucky,2019,98,13.0,10
389,Kentucky,2020,340,3.0,4
390,Kentucky,2021,384,12.0,6
391,Louisiana,1998,506,16.0,9
392,Louisiana,1999,97,0.0,2
393,Louisiana,2000,155,0.0,3
394,Louisiana,2001,308,24.0,6
395,Louisiana,2002,87,6.0,3
396,Louisiana,2003,937,35.0,4
397,Louisiana,2004,251,1.0,6
398,Louisiana,2005,82,1.0,2
399,Louisiana,2006,81,4.0,4
400,Louisiana,2007,80,8.0,3
401,Louisiana,2008,78,1.0,4
402,Louisiana,2009,1000,4.0,2
403,Louisiana,2010,87,3.0,3
404,Louisiana,2011,107,6.0,5
405,Louisiana,2012,68,10.0,6
406,Louisiana,2013,90,6.0,7
407,Louisiana,2014,138,6.0,5
408,Louisiana,2015,17,0.0,2
409,Louisiana,2016,129,1.0,4
410,Louisiana,2017,133,45.0,2
411,Louisiana,2018,127,1.0,4
412,Louisiana,2019,52,6.0,5
413,Louisiana,2020,125,29.0,3
414,Louisiana,2021,33,6.0,2
415,Maine,1998,59,4.0,8
416,Maine,1999,116,5.0,12
417,Maine,2000,55,2.0,8
418,Maine,2001,214,5.0,9
419,Maine,2002,126,16.0,7
420,Maine,2003,82,0.0,3
421,Maine,2004,44,1.0,5
422,Maine,2005,278,0.0,12
423,Maine,2006,388,11.0,17
424,Maine,2007,2590,41.0,68
425,Maine,2008,730,10.0,23
426,Maine,2009,50,1.0,2
427,Maine,2010,55,1.0,4
428,Maine,2011,43,2.0,2
429,Maine,2012,16,1.0,2
430,Maine,2014,11,2.0,3
431,Maine,2016,86,1.0,3
432,Maine,2017,24,1.0,1
433,Maine,2018,106,2.0,2
434,Maine,2019,30,3.0,3
435,Maine,2020,79,0.0,2
436,Maine,2021,136,2.0,3
437,Maryland,1998,1009,10.0,115
438,Maryland,1999,1549,32.0,143
439,Maryland,2000,907,8.0,113
440,Maryland,2001,617,18.0,69
441,Maryland,2002,525,17.0,64
442,Maryland,2003,435,24.0,37
443,Maryland,2004,683,10.0,43
444,Maryland,2005,389,2.0,19
445,Maryland,2006,342,12.0,30
446,Maryland,2007,363,8.0,19
447,Maryland,2008,604,13.0,20
448,Maryland,2009,269,9.0,15
449,Maryland,2010,180,6.0,19
450,Maryland,2011,387,26.0,22
451,Maryland,2012,183,14.0,20
452,Maryland,2013,228,9.0,23
453,Maryland,2014,448,6.0,25
454,Maryland,2015,356,12.0,20
455,Maryland,2016,299,7.0,25
456,Maryland,2017,285,6.0,23
457,Maryland,2018,136,8.0,16
458,Maryland,2019,146,7.0,18
459,Maryland,2020,16,3.0,4
460,Maryland,2021,104,0.0,6
461,Massachusetts,1998,519,14.0,15
462,Massachusetts,1999,362,4.0,15
463,Massachusetts,2000,286,0.0,23
464,Massachusetts,2001,516,17.0,12
465,Massachusetts,2002,667,18.0,16
466,Massachusetts,2003,250,6.0,9
467,Massachusetts,2004,620,23.0,11
468,Massachusetts,2005,427,3.0,11
469,Massachusetts,2006,393,9.0,13
470,Massachusetts,2007,216,34.0,9
471,Massachusetts,2008,281,14.0,8
472,Massachusetts,2009,349,8.0,13
473,Massachusetts,2010,208,7.0,7
474,Massachusetts,2011,319,17.0,15
475,Massachusetts,2012,226,36.0,15
476,Massachusetts,2013,366,6.0,14
477,Massachusetts,2014,386,21.0,18
478,Massachusetts,2015,175,4.0,11
479,Massachusetts,2016,194,19.0,13
480,Massachusetts,2017,162,13.0,18
481,Massachusetts,2018,113,9.0,12
482,Massachusetts,2019,345,11.0,21
483,Massachusetts,2020,77,1.0,5
484,Massachusetts,2021,137,1.0,12
485,Michigan,1998,1151,22.0,121
486,Michigan,1999,1192,11.0,85
487,Michigan,2000,1132,17.0,98
488,Michigan,2001,1023,12.0,54
489,Michigan,2002,872,44.0,61
490,Michigan,2003,790,13.0,55
491,Michigan,2004,738,10.0,61
492,Michigan,2005,685,11.0,50
493,Michigan,2006,2207,42.0,44
494,Michigan,2007,304,10.0,29
495,Michigan,2008,547,14.0,35
496,Michigan,2009,494,18.0,21
497,Michigan,2010,288,28.0,14
498,Michigan,2011,465,33.0,30
499,Michigan,2012,880,12.0,31
500,Michigan,2013,350,24.0,27
501,Michigan,2014,728,19.0,32
502,Michigan,2015,625,17.0,34
503,Michigan,2016,682,22.0,30
504,Michigan,2017,616,24.0,41
505,Michigan,2018,523,25.0,36
506,Michigan,2019,440,13.0,35
507,Michigan,2020,70,13.0,11
508,Michigan,2021,221,4.0,18
509,Minnesota,1998,867,3.0,39
510,Minnesota,1999,577,24.0,38
511,Minnesota,2000,761,17.0,44
512,Minnesota,2001,795,15.0,39
513,Minnesota,2002,957,9.0,44
514,Minnesota,2003,763,24.0,38
515,Minnesota,2004,738,19.0,37
516,Minnesota,2005,666,15.0,39
517,Minnesota,2006,1197,40.0,78
518,Minnesota,2007,624,40.0,41
519,Minnesota,2008,737,19.0,59
520,Minnesota,2009,514,9.0,35
521,Minnesota,2010,809,16.0,61
522,Minnesota,2011,932,31.0,51
523,Minnesota,2012,572,14.0,48
524,Minnesota,2013,604,32.0,35
525,Minnesota,2014,894,28.0,59
526,Minnesota,2015,506,10.0,55
527,Minnesota,2016,406,5.0,35
528,Minnesota,2017,600,19.0,36
529,Minnesota,2018,822,17.0,53
530,Minnesota,2019,324,14.0,33
531,Minnesota,2020,80,0.0,11
532,Minnesota,2021,260,20.0,30
533,Mississippi,1998,56,0.0,5
534,Mississippi,1999,4,0.0,1
535,Mississippi,2000,140,7.0,7
536,Mississippi,2001,43,2.0,3
537,Mississippi,2002,128,1.0,3
538,Mississippi,2003,63,0.0,4
539,Mississippi,2004,64,12.0,4
540,Mississippi,2005,48,0.0,1
541,Mississippi,2006,295,13.0,4
542,Mississippi,2007,67,0.0,2
543,Mississippi,2009,250,3.0,2
544,Mississippi,2010,39,1.0,2
545,Mississippi,2011,182,36.0,2
546,Mississippi,2013,3,3.0,1
547,Mississippi,2014,20,2.0,2
548,Mississippi,2016,205,1.0,1
549,Mississippi,2017,14,0.0,2
550,Mississippi,2018,84,0.0,2
551,Missouri,1998,127,4.0,6
552,Missouri,1999,129,3.0,5
553,Missouri,2000,152,5.0,7
554,Missouri,2001,26,1.0,1
555,Missouri,2002,297,29.0,8
556,Missouri,2003,930,5.0,10
557,Missouri,2004,420,2.0,20
558,Missouri,2005,58,2.0,2
559,Missouri,2006,177,0.0,4
560,Missouri,2007,233,5.0,8
561,Missouri,2008,163,6.0,4
562,Missouri,2009,323,2.0,9
563,Missouri,2010,402,11.0,10
564,Missouri,2011,143,2.0,6
565,Missouri,2012,78,5.0,5
566,Missouri,2013,90,10.0,8
567,Missouri,2014,208,3.0,7
568,Missouri,2015,86,13.0,4
569,Missouri,2016,144,10.0,6
570,Missouri,2017,180,19.0,7
571,Missouri,2018,45,5.0,4
572,Missouri,2019,113,0.0,5
573,Missouri,2020,5,0.0,1
574,Missouri,2021,35,0.0,3
575,Montana,1998,259,0.0,6
576,Montana,1999,134,0.0,5
577,Montana,2000,188,3.0,6
578,Montana,2004,79,0.0,1
579,Montana,2005,112,4.0,3
580,Montana,2006,294,26.0,5
581,Montana,2011,5,2.0,1
582,Montana,2012,57,0.0,2
583,Montana,2013,62,1.0,5
584,Montana,2014,38,3.0,4
585,Montana,2015,72,1.0,3
586,Montana,2016,38,6.0,1
587,Montana,2017,20,0.0,1
588,Montana,2018,20,0.0,3
589,Montana,2019,18,0.0,1
590,Montana,2021,10,0.0,1
591,Multistate,1998,1186,176.0,15
592,Multistate,1999,953,43.0,22
593,Multistate,2000,878,113.0,17
594,Multistate,2001,315,29.0,11
595,Multistate,2002,817,95.0,8
596,Multistate,2003,1443,83.0,15
597,Multistate,2004,1009,194.0,10
598,Multistate,2005,589,84.0,13
599,Multistate,2006,1715,378.0,13
600,Multistate,2007,1088,218.0,19
601,Multistate,2008,2769,563.0,17
602,Multistate,2009,1215,168.0,22
603,Multistate,2010,2863,167.0,30
604,Multistate,2011,1501,417.0,21
605,Multistate,2012,1728,345.0,30
606,Multistate,2013,1550,415.0,28
607,Multistate,2014,852,271.0,30
608,Multistate,2015,1891,427.0,30
609,Multistate,2016,1153,359.0,46
610,Multistate,2017,1627,513.0,41
611,Multistate,2018,4533,1017.0,71
612,Multistate,2019,2180,568.0,52
613,Multistate,2020,2933,472.0,36
614,Multistate,2021,2263,568.0,47
615,Nebraska,1998,75,0.0,2
616,Nebraska,1999,242,8.0,4
617,Nebraska,2000,39,0.0,2
618,Nebraska,2001,75,1.0,2
619,Nebraska,2002,10,2.0,1
620,Nebraska,2003,12,8.0,1
621,Nebraska,2005,61,2.0,1
622,Nebraska,2007,4,2.0,1
623,Nebraska,2008,49,5.0,2
624,Nebraska,2010,23,0.0,3
625,Nebraska,2011,35,1.0,3
626,Nebraska,2012,73,5.0,2
627,Nebraska,2013,104,8.0,6
628,Nebraska,2014,21,0.0,1
629,Nebraska,2015,41,3.0,3
630,Nebraska,2016,98,0.0,4
631,Nebraska,2017,145,4.0,5
632,Nebraska,2018,69,1.0,3
633,Nebraska,2019,138,2.0,3
634,Nebraska,2020,12,0.0,2
635,Nebraska,2021,71,1.0,3
636,Nevada,1998,85,4.0,2
637,Nevada,2001,329,3.0,3
638,Nevada,2002,69,0.0,3
639,Nevada,2003,861,23.0,10
640,Nevada,2004,543,10.0,16
641,Nevada,2006,4,0.0,1
642,Nevada,2008,38,2.0,6
643,Nevada,2009,79,0.0,4
644,Nevada,2010,10,0.0,1
645,Nevada,2011,33,0.0,3
646,Nevada,2012,72,0.0,2
647,Nevada,2013,430,56.0,2
648,Nevada,2014,58,1.0,3
649,Nevada,2015,217,20.0,8
650,Nevada,2016,17,0.0,3
651,Nevada,2017,16,1.0,1
652,Nevada,2018,165,0.0,7
653,Nevada,2019,9,0.0,2
654,Nevada,2021,8,0.0,2
655,New Hampshire,1998,192,0.0,6
656,New Hampshire,1999,204,12.0,5
657,New Hampshire,2000,60,0.0,3
658,New Hampshire,2001,47,0.0,1
659,New Hampshire,2002,38,0.0,2
660,New Hampshire,2003,100,0.0,1
661,New Hampshire,2004,197,5.0,8
662,New Hampshire,2005,192,0.0,6
663,New Hampshire,2006,238,3.0,7
664,New Hampshire,2007,64,2.0,5
665,New Hampshire,2008,63,0.0,2
666,New Hampshire,2009,220,7.0,4
667,New Hampshire,2010,18,0.0,3
668,New Hampshire,2011,110,0.0,5
669,New Hampshire,2012,60,0.0,4
670,New Hampshire,2013,70,1.0,4
671,New Hampshire,2014,31,5.0,4
672,New Hampshire,2015,29,0.0,2
673,New Hampshire,2016,35,4.0,2
674,New Hampshire,2017,34,0.0,2
675,New Hampshire,2018,15,0.0,2
676,New Hampshire,2019,29,1.0,3
677,New Hampshire,2020,19,0.0,1
678,New Hampshire,2021,54,2.0,1
679,New Jersey,1998,273,17.0,13
680,New Jersey,1999,245,3.0,14
681,New Jersey,2000,63,10.0,3
682,New Jersey,2001,284,2.0,13
683,New Jersey,2002,195,1.0,10
684,New Jersey,2003,158,2.0,10
685,New Jersey,2004,438,17.0,17
686,New Jersey,2005,191,0.0,7
687,New Jersey,2006,324,4.0,10
688,New Jersey,2007,453,22.0,14
689,New Jersey,2008,163,8.0,6
690,New Jersey,2009,309,7.0,10
691,New Jersey,2010,163,3.0,10
692,New Jersey,2011,163,13.0,11
693,New Jersey,2012,190,11.0,16
694,New Jersey,2013,72,8.0,10
695,New Jersey,2014,180,19.0,17
696,New Jersey,2015,469,0.0,11
697,New Jersey,2016,127,1.0,4
698,New Jersey,2017,67,3.0,4
699,New Jersey,2018,97,0.0,8
700,New Mexico,1998,70,3.0,2
701,New Mexico,1999,111,19.0,3
702,New Mexico,2000,66,2.0,2
703,New Mexico,2002,4,0.0,1
704,New Mexico,2003,239,23.0,5
705,New Mexico,2004,128,0.0,5
706,New Mexico,2005,35,0.0,1
707,New Mexico,2006,164,0.0,1
708,New Mexico,2007,48,1.0,1
709,New Mexico,2008,55,10.0,5
710,New Mexico,2009,97,2.0,6
711,New Mexico,2010,90,11.0,6
712,New Mexico,2011,170,3.0,4
713,New Mexico,2012,21,2.0,2
714,New Mexico,2013,122,6.0,7
715,New Mexico,2014,27,2.0,3
716,New Mexico,2015,19,0.0,1
717,New Mexico,2016,201,2.0,5
718,New Mexico,2017,60,2.0,5
719,New Mexico,2018,102,5.0,9
720,New Mexico,2019,61,2.0,5
721,New Mexico,2020,36,2.0,2
722,New York,1998,1198,60.0,73
723,New York,1999,1176,1.0,51
724,New York,2000,1538,21.0,64
725,New York,2001,2285,41.0,60
726,New York,2002,1120,29.0,50
727,New York,2003,730,14.0,39
728,New York,2004,1282,43.0,60
729,New York,2005,748,32.0,54
730,New York,2006,1736,81.0,77
731,New York,2007,573,17.0,46
732,New York,2008,1259,77.0,48
733,New York,2009,558,27.0,34
734,New York,2010,568,24.0,38
735,New York,2011,601,31.0,47
736,New York,2012,517,29.0,42
737,New York,2013,561,14.0,51
738,New York,2014,443,41.0,39
739,New York,2015,560,18.0,40
740,New York,2016,933,13.0,43
741,New York,2017,455,22.0,35
742,New York,2018,613,42.0,48
743,New York,2019,400,9.0,43
744,New York,2020,40,0.0,8
745,New York,2021,91,8.0,11
746,North Carolina,1998,412,0.0,13
747,North Carolina,1999,352,0.0,17
748,North Carolina,2000,168,0.0,6
749,North Carolina,2001,255,12.0,3
750,North Carolina,2002,752,39.0,15
751,North Carolina,2003,195,9.0,8
752,North Carolina,2004,1069,23.0,23
753,North Carolina,2005,524,9.0,24
754,North Carolina,2006,465,24.0,23
755,North Carolina,2007,134,19.0,6
756,North Carolina,2008,263,32.0,10
757,North Carolina,2009,10,0.0,1
758,North Carolina,2010,576,8.0,10
759,North Carolina,2011,117,2.0,6
760,North Carolina,2012,364,13.0,7
761,North Carolina,2013,239,8.0,10
